club,type,gender,birth_year,renewal_status,latitude,longitude
12,Junior,Female,2011,Renewal,57.477753,-4.224784
6,Senior,Male,1972,Renewal,55.929523,-3.209466
5,Junior,Male,2007,New,55.944708,-2.954554
8,Junior,Female,2002,New,56.116700,-3.936831
12,Senior,Male,1974,New,57.477753,-4.224784
5,Junior,Male,2007,New,55.944708,-2.954554
13,Junior,Male,2007,Renewal,56.071728,-3.452149
19,Senior,Female,1938,New,56.395157,-3.430614
12,Senior,Female,1970,New,57.477753,-4.224784
8,Junior,Female,2010,Renewal,56.116700,-3.936831
6,Junior,Female,2007,New,55.929523,-3.209466
14,Senior,Female,1977,New,57.076624,-2.780310
17,Junior,Female,2011,Renewal,55.071043,-3.604385
8,Senior,Male,1967,Renewal,56.116700,-3.936831
6,Junior,Male,2009,New,55.929523,-3.209466
8,Junior,Male,2005,New,56.116700,-3.936831
8,Junior,Female,2004,New,56.116700,-3.936831
6,Senior,Female,1978,New,55.929523,-3.209466
8,Junior,Female,2004,New,56.116700,-3.936831
19,Senior,Male,1944,Renewal,56.395157,-3.430614
17,Senior,Male,1971,New,55.071043,-3.604385
18,Senior,Female,1980,New,55.864386,-4.251464
19,Junior,Male,2008,New,56.395157,-3.430614
18,Senior,Male,1975,New,55.864386,-4.251464
10,Senior,Male,1996,New,55.872030,-4.288243
19,Junior,Female,2011,New,56.395157,-3.430614
5,Senior,Male,1982,Renewal,55.944708,-2.954554
6,Senior,Female,1976,New,55.929523,-3.209466
6,Senior,Male,1954,Renewal,55.929523,-3.209466
18,Senior,Female,1981,Renewal,55.864386,-4.251464
12,Junior,Female,2012,New,57.477753,-4.224784
19,Senior,Male,1957,New,56.395157,-3.430614
17,Junior,Male,2005,Renewal,55.071043,-3.604385
12,Junior,Female,2014,Renewal,57.477753,-4.224784
9,Junior,Female,2012,New,57.149953,-2.093622
12,Senior,Female,1970,New,57.477753,-4.224784
18,Junior,Male,2004,New,55.864386,-4.251464
3,Senior,Male,1954,New,55.921464,-4.335141
12,Senior,Male,1991,New,57.477753,-4.224784
6,Senior,Female,1979,New,55.929523,-3.209466
12,Junior,Male,2010,New,57.477753,-4.224784
19,Junior,Male,2008,Renewal,56.395157,-3.430614
3,Senior,Female,1979,Renewal,55.921464,-4.335141
15,Senior,Male,1952,Renewal,57.609819,-3.620257
19,Senior,Female,1973,Renewal,56.395157,-3.430614
12,Junior,Female,2006,New,57.477753,-4.224784
12,Junior,Female,2011,New,57.477753,-4.224784
12,Junior,Male,2016,New,57.477753,-4.224784
4,Junior,Male,2009,Renewal,56.415049,-5.471223
19,Senior,Female,1988,New,56.395157,-3.430614
18,Senior,Male,1984,New,55.864386,-4.251464
10,Junior,Male,2004,New,55.872030,-4.288243
10,Junior,Female,2000,New,55.872030,-4.288243
6,Junior,Female,2009,New,55.929523,-3.209466
2,Senior,Female,1973,New,57.191849,-3.828991
17,Senior,Male,1965,New,55.071043,-3.604385
9,Senior,Male,1958,Renewal,57.149953,-2.093622
14,Senior,Male,1952,Renewal,57.076624,-2.780310
15,Junior,Male,2007,Renewal,57.609819,-3.620257
6,Senior,Male,1975,Renewal,55.929523,-3.209466
12,Junior,Female,2007,New,57.477753,-4.224784
12,Junior,Female,2003,New,57.477753,-4.224784
17,Senior,Female,1966,New,55.071043,-3.604385
12,Junior,Female,2016,New,57.477753,-4.224784
12,Senior,Male,1974,Renewal,57.477753,-4.224784
12,Senior,Female,1991,New,57.477753,-4.224784
12,Senior,Male,1973,Renewal,57.477753,-4.224784
6,Senior,Male,1979,New,55.929523,-3.209466
7,Senior,Female,1971,New,55.944651,-3.189167
1,Senior,Male,1958,New,55.457349,-4.629187
8,Senior,Male,1973,Renewal,56.116700,-3.936831
5,Junior,Female,2009,New,55.944708,-2.954554
5,Senior,Male,1976,New,55.944708,-2.954554
8,Junior,Male,2008,Renewal,56.116700,-3.936831
6,Senior,Male,1975,New,55.929523,-3.209466
6,Junior,Female,2012,Renewal,55.929523,-3.209466
12,Junior,Female,2011,New,57.477753,-4.224784
8,Junior,Male,2011,New,56.116700,-3.936831
12,Junior,Male,2014,Renewal,57.477753,-4.224784
16,Junior,Female,2007,New,55.477709,-2.554903
8,Junior,Female,2002,New,56.116700,-3.936831
12,Junior,Male,2015,Renewal,57.477753,-4.224784
6,Senior,Female,1981,New,55.929523,-3.209466
5,Junior,Female,2009,New,55.944708,-2.954554
9,Junior,Male,2007,Renewal,57.149953,-2.093622
8,Senior,Female,1979,New,56.116700,-3.936831
18,Junior,Female,2008,New,55.864386,-4.251464
16,Senior,Male,1971,New,55.477709,-2.554903
17,Senior,Male,1965,New,55.071043,-3.604385
12,Senior,Male,1974,Renewal,57.477753,-4.224784
4,Senior,Female,1983,New,56.415049,-5.471223
4,Junior,Female,2009,Renewal,56.415049,-5.471223
13,Senior,Female,1980,New,56.071728,-3.452149
19,Senior,Male,1976,Renewal,56.395157,-3.430614
12,Junior,Female,2007,Renewal,57.477753,-4.224784
6,Senior,Male,1970,New,55.929523,-3.209466
6,Senior,Male,1970,New,55.929523,-3.209466
1,Junior,Female,2011,New,55.457349,-4.629187
12,Junior,Female,2014,New,57.477753,-4.224784
19,Senior,Female,1961,Renewal,56.395157,-3.430614
6,Junior,Female,2005,New,55.929523,-3.209466
13,Junior,Male,2012,New,56.071728,-3.452149
4,Senior,Male,1972,Renewal,56.415049,-5.471223
11,Senior,Male,1994,New,55.953282,-3.188212
9,Senior,Male,1961,Renewal,57.149953,-2.093622
3,Senior,Male,1964,New,55.921464,-4.335141
12,Junior,Female,2012,Renewal,57.477753,-4.224784
16,Senior,Male,1950,Renewal,55.477709,-2.554903
12,Senior,Male,1965,New,57.477753,-4.224784
16,Junior,Female,2007,Renewal,55.477709,-2.554903
12,Junior,Female,2012,Renewal,57.477753,-4.224784
4,Junior,Female,2009,Renewal,56.415049,-5.471223
12,Junior,Female,2014,New,57.477753,-4.224784
14,Junior,Male,2005,New,57.076624,-2.780310
19,Senior,Male,1968,New,56.395157,-3.430614
8,Senior,Male,1977,New,56.116700,-3.936831
15,Junior,Male,2009,Renewal,57.609819,-3.620257
5,Junior,Male,2015,New,55.944708,-2.954554
5,Senior,Female,1974,New,55.944708,-2.954554
19,Senior,Male,1965,Renewal,56.395157,-3.430614
10,Senior,Male,1996,New,55.872030,-4.288243
19,Junior,Male,2007,New,56.395157,-3.430614
6,Senior,Male,1947,Renewal,55.929523,-3.209466
19,Junior,Male,2008,New,56.395157,-3.430614
6,Junior,Male,2003,New,55.929523,-3.209466
12,Senior,Female,1967,Renewal,57.477753,-4.224784
1,Junior,Male,2014,New,55.457349,-4.629187
8,Senior,Female,1972,New,56.116700,-3.936831
8,Junior,Female,2012,New,56.116700,-3.936831
4,Senior,Male,1961,Renewal,56.415049,-5.471223
18,Senior,Male,1972,Renewal,55.864386,-4.251464
17,Junior,Male,2004,Renewal,55.071043,-3.604385
6,Senior,Female,1970,New,55.929523,-3.209466
9,Senior,Male,1958,New,57.149953,-2.093622
12,Junior,Female,2009,New,57.477753,-4.224784
6,Senior,Male,1981,Renewal,55.929523,-3.209466
4,Junior,Male,2009,Renewal,56.415049,-5.471223
17,Senior,Male,1976,New,55.071043,-3.604385
17,Junior,Male,2013,Renewal,55.071043,-3.604385
12,Junior,Male,2010,New,57.477753,-4.224784
12,Junior,Male,2005,New,57.477753,-4.224784
6,Senior,Male,1981,New,55.929523,-3.209466
8,Senior,Female,1972,New,56.116700,-3.936831
18,Senior,Male,1984,New,55.864386,-4.251464
12,Junior,Female,2012,New,57.477753,-4.224784
11,Junior,Female,2013,Renewal,55.953282,-3.188212
6,Senior,Male,1975,New,55.929523,-3.209466
3,Senior,Male,1954,New,55.921464,-4.335141
9,Junior,Male,2001,New,57.149953,-2.093622
2,Junior,Female,1999,New,57.191849,-3.828991
2,Junior,Female,1999,New,57.191849,-3.828991
16,Junior,Female,2009,Renewal,55.477709,-2.554903
4,Senior,Female,1983,Renewal,56.415049,-5.471223
6,Junior,Male,2004,New,55.929523,-3.209466
5,Junior,Male,2008,Renewal,55.944708,-2.954554
18,Senior,Male,1965,Renewal,55.864386,-4.251464
19,Senior,Male,1965,Renewal,56.395157,-3.430614
2,Senior,Male,1981,New,57.191849,-3.828991
6,Junior,Male,2011,Renewal,55.929523,-3.209466
12,Junior,Male,2014,New,57.477753,-4.224784
13,Senior,Female,1980,Renewal,56.071728,-3.452149
8,Senior,Female,1946,New,56.116700,-3.936831
1,Senior,Female,1991,Renewal,55.457349,-4.629187
10,Senior,Female,1996,New,55.872030,-4.288243
15,Junior,Female,2003,Renewal,57.609819,-3.620257
17,Junior,Male,2013,New,55.071043,-3.604385
2,Senior,Male,1980,New,57.191849,-3.828991
5,Senior,Male,1977,New,55.944708,-2.954554
6,Senior,Male,1974,New,55.929523,-3.209466
1,Senior,Male,1929,New,55.457349,-4.629187
17,Senior,Female,1958,Renewal,55.071043,-3.604385
6,Senior,Male,1973,New,55.929523,-3.209466
4,Senior,Male,1977,New,56.415049,-5.471223
12,Senior,Female,1975,New,57.477753,-4.224784
6,Senior,Male,1973,New,55.929523,-3.209466
9,Senior,Male,1998,Renewal,57.149953,-2.093622
17,Junior,Male,2005,Renewal,55.071043,-3.604385
12,Junior,Female,2010,New,57.477753,-4.224784
17,Junior,Female,2011,Renewal,55.071043,-3.604385
2,Senior,Male,1968,Renewal,57.191849,-3.828991
12,Junior,Female,2013,New,57.477753,-4.224784
12,Senior,Female,1975,Renewal,57.477753,-4.224784
8,Junior,Male,2005,New,56.116700,-3.936831
12,Junior,Male,2014,New,57.477753,-4.224784
4,Junior,Male,2009,Renewal,56.415049,-5.471223
6,Junior,Female,2012,New,55.929523,-3.209466
12,Senior,Male,1970,Renewal,57.477753,-4.224784
17,Senior,Female,1958,New,55.071043,-3.604385
19,Senior,Female,1956,Renewal,56.395157,-3.430614
16,Senior,Male,1969,Renewal,55.477709,-2.554903
18,Senior,Female,1980,New,55.864386,-4.251464
15,Junior,Male,2009,Renewal,57.609819,-3.620257
4,Junior,Male,2002,Renewal,56.415049,-5.471223
10,Senior,Female,1997,New,55.872030,-4.288243
12,Senior,Male,1970,Renewal,57.477753,-4.224784
12,Senior,Female,1967,Renewal,57.477753,-4.224784
16,Senior,Male,1969,New,55.477709,-2.554903
1,Senior,Female,1991,New,55.457349,-4.629187
6,Senior,Male,1971,New,55.929523,-3.209466
15,Junior,Male,2014,Renewal,57.609819,-3.620257
3,Junior,Female,2009,New,55.921464,-4.335141
12,Junior,Male,2009,Renewal,57.477753,-4.224784
19,Senior,Female,1973,New,56.395157,-3.430614
6,Junior,Female,2012,New,55.929523,-3.209466
5,Junior,Male,2005,New,55.944708,-2.954554
9,Senior,Male,1983,New,57.149953,-2.093622
8,Junior,Female,2010,New,56.116700,-3.936831
12,Senior,Male,1984,New,57.477753,-4.224784
19,Junior,Male,2010,Renewal,56.395157,-3.430614
8,Junior,Male,2005,New,56.116700,-3.936831
9,Senior,Male,1965,Renewal,57.149953,-2.093622
8,Senior,Female,1974,New,56.116700,-3.936831
1,Senior,Female,1991,New,55.457349,-4.629187
16,Senior,Female,1988,New,55.477709,-2.554903
12,Junior,Female,2008,New,57.477753,-4.224784
16,Senior,Male,1971,Renewal,55.477709,-2.554903
6,Junior,Male,2003,New,55.929523,-3.209466
9,Senior,Male,1966,Renewal,57.149953,-2.093622
6,Junior,Female,2007,New,55.929523,-3.209466
12,Junior,Female,2011,Renewal,57.477753,-4.224784
8,Senior,Female,1946,New,56.116700,-3.936831
5,Junior,Female,2011,New,55.944708,-2.954554
9,Senior,Male,1929,Renewal,57.149953,-2.093622
15,Junior,Male,2004,Renewal,57.609819,-3.620257
6,Junior,Female,2005,New,55.929523,-3.209466
8,Junior,Male,2011,Renewal,56.116700,-3.936831
13,Senior,Female,1994,New,56.071728,-3.452149
6,Junior,Male,2006,New,55.929523,-3.209466
8,Senior,Male,1988,New,56.116700,-3.936831
8,Senior,Male,1984,New,56.116700,-3.936831
4,Senior,Female,1960,Renewal,56.415049,-5.471223
12,Junior,Female,2013,New,57.477753,-4.224784
8,Senior,Female,1994,New,56.116700,-3.936831
5,Senior,Female,1974,New,55.944708,-2.954554
2,Junior,Female,2006,New,57.191849,-3.828991
5,Senior,Male,1972,New,55.944708,-2.954554
15,Senior,Male,1944,Renewal,57.609819,-3.620257
6,Senior,Female,1970,Renewal,55.929523,-3.209466
5,Senior,Male,1976,New,55.944708,-2.954554
13,Senior,Female,1980,Renewal,56.071728,-3.452149
6,Senior,Female,1981,Renewal,55.929523,-3.209466
15,Junior,Male,2011,New,57.609819,-3.620257
6,Senior,Male,1962,Renewal,55.929523,-3.209466
6,Senior,Male,1981,Renewal,55.929523,-3.209466
12,Junior,Female,2014,Renewal,57.477753,-4.224784
6,Senior,Male,1954,Renewal,55.929523,-3.209466
12,Junior,Female,2009,Renewal,57.477753,-4.224784
16,Senior,Male,1971,Renewal,55.477709,-2.554903
12,Junior,Male,2012,New,57.477753,-4.224784
17,Senior,Female,1973,Renewal,55.071043,-3.604385
8,Senior,Male,1977,Renewal,56.116700,-3.936831
8,Senior,Male,1983,Renewal,56.116700,-3.936831
4,Senior,Male,1945,New,56.415049,-5.471223
12,Senior,Female,1967,New,57.477753,-4.224784
8,Junior,Female,2007,Renewal,56.116700,-3.936831
12,Junior,Male,2007,Renewal,57.477753,-4.224784
12,Junior,Female,2013,Renewal,57.477753,-4.224784
12,Senior,Female,1973,New,57.477753,-4.224784
6,Senior,Male,1984,New,55.929523,-3.209466
11,Junior,Male,2011,New,55.953282,-3.188212
2,Senior,Male,1959,New,57.191849,-3.828991
16,Senior,Male,1971,Renewal,55.477709,-2.554903
5,Senior,Female,1974,New,55.944708,-2.954554
17,Senior,Male,1958,New,55.071043,-3.604385
5,Junior,Male,2010,New,55.944708,-2.954554
16,Senior,Male,1971,Renewal,55.477709,-2.554903
12,Senior,Female,1967,Renewal,57.477753,-4.224784
4,Junior,Female,2004,Renewal,56.415049,-5.471223
12,Junior,Female,2010,New,57.477753,-4.224784
8,Junior,Male,2006,Renewal,56.116700,-3.936831
6,Junior,Male,2003,New,55.929523,-3.209466
8,Junior,Female,2012,New,56.116700,-3.936831
14,Senior,Female,1961,New,57.076624,-2.780310
6,Senior,Female,1971,New,55.929523,-3.209466
13,Junior,Male,2012,New,56.071728,-3.452149
12,Junior,Male,2010,Renewal,57.477753,-4.224784
12,Senior,Male,1975,Renewal,57.477753,-4.224784
3,Senior,Female,1974,New,55.921464,-4.335141
13,Junior,Female,2004,New,56.071728,-3.452149
19,Junior,Male,2011,New,56.395157,-3.430614
17,Junior,Male,2005,New,55.071043,-3.604385
18,Senior,Male,1994,New,55.864386,-4.251464
15,Junior,Male,2009,Renewal,57.609819,-3.620257
8,Junior,Female,2002,New,56.116700,-3.936831
15,Junior,Female,2008,Renewal,57.609819,-3.620257
2,Senior,Male,1980,New,57.191849,-3.828991
12,Junior,Male,2012,Renewal,57.477753,-4.224784
9,Senior,Male,1998,New,57.149953,-2.093622
5,Senior,Male,1964,New,55.944708,-2.954554
8,Junior,Male,2004,New,56.116700,-3.936831
10,Junior,Male,1999,New,55.872030,-4.288243
6,Senior,Male,1979,New,55.929523,-3.209466
19,Senior,Male,1953,Renewal,56.395157,-3.430614
12,Junior,Female,2006,New,57.477753,-4.224784
12,Junior,Female,2007,New,57.477753,-4.224784
7,Senior,Male,1997,New,55.944651,-3.189167
